id;template_id;day_number;title;book_name;chapter_start;chapter_end;verse_start;verse_end;scripture_reference;notes
9107ba49-eba0-4b2f-99e1-e7666ed0da59;11111111-1111-1111-1111-111111111103;1;耶穌的家譜與降生;;;;;;馬太福音 1;
121a36b5-95c0-4820-acb7-c80c0dfc9580;11111111-1111-1111-1111-111111111103;2;博士來朝與逃往埃及;;;;;;馬太福音 2;
d113ea4d-9a9a-4ec0-b690-c996ffa224b3;11111111-1111-1111-1111-111111111103;3;施洗約翰與耶穌受洗;;;;;;馬太福音 3;
25626dde-1788-44ac-b2dd-9acc65b30bc2;11111111-1111-1111-1111-111111111103;4;耶穌受試探;;;;;;馬太福音 4;
18119467-9c78-4e84-8061-ad9eb5075417;11111111-1111-1111-1111-111111111103;5;登山寶訓(上);;;;;;馬太福音 5;
6e112d79-5c6b-4d8d-928e-a75add940ec0;11111111-1111-1111-1111-111111111103;6;登山寶訓(中);;;;;;馬太福音 6;
adc659c5-b4df-4402-9bac-117e9793b4b1;11111111-1111-1111-1111-111111111103;7;登山寶訓(下);;;;;;馬太福音 7;
e7938379-8de5-4e18-a6dc-dc6b8d779ced;11111111-1111-1111-1111-111111111103;8;馬可福音開始;;;;;;馬可福音 1-2;
721b3683-0b98-4060-b444-02c1a697a24e;11111111-1111-1111-1111-111111111103;9;耶穌的權柄;;;;;;馬可福音 3-4;
4d3deb00-3cac-4719-95a1-3fe840d7296e;11111111-1111-1111-1111-111111111103;10;神蹟與醫治;;;;;;馬可福音 5-6;
a9591071-bfc6-4349-8b28-1cff6fa6fba7;11111111-1111-1111-1111-111111111103;11;耶穌的教導;;;;;;馬可福音 7-8;
6686bd1b-de4e-482a-817e-97e8e78c832a;11111111-1111-1111-1111-111111111103;12;登山變像;;;;;;馬可福音 9-10;
4ff8869c-99e2-42b6-94be-0da9fcf1edbe;11111111-1111-1111-1111-111111111103;13;進入耶路撒冷;;;;;;馬可福音 11-12;
3d807406-e067-4168-974c-e9b179b252bb;11111111-1111-1111-1111-111111111103;14;末世預言;;;;;;馬可福音 13-14;
27decf3b-20a4-41d4-9261-24719fe9d160;11111111-1111-1111-1111-111111111103;15;受難與復活;;;;;;馬可福音 15-16;
b1822bee-c8b3-4830-83c8-c5c5e286b1f9;11111111-1111-1111-1111-111111111103;16;路加福音序言;;;;;;路加福音 1;
c4972a95-0604-4690-a5b4-819763b739c9;11111111-1111-1111-1111-111111111103;17;耶穌降生與童年;;;;;;路加福音 2;
89d36d47-8344-4eb4-b165-29a437b9f9dd;11111111-1111-1111-1111-111111111103;18;耶穌開始傳道;;;;;;路加福音 3-4;
49d703d0-b428-4a5c-8c81-a27eb9c05fb0;11111111-1111-1111-1111-111111111103;19;呼召門徒;;;;;;路加福音 5-6;
c2572b5f-697e-4513-a6e9-e05b5b83c729;11111111-1111-1111-1111-111111111103;20;信心與憐憫;;;;;;路加福音 7-8;
6e41bc12-0ae6-457e-a0d2-7fd9194b9857;11111111-1111-1111-1111-111111111103;21;差遣門徒;;;;;;路加福音 9-10;
b7f6a49c-85cf-4f35-981d-29bee0613805;11111111-1111-1111-1111-111111111103;22;禱告與警醒;;;;;;路加福音 11-12;
ee14cb07-a2da-4f7c-a162-a866dab68ad8;11111111-1111-1111-1111-111111111103;23;比喻教導;;;;;;路加福音 13-15;
4e01d5a3-350e-4f6d-a741-bb1f1e14025c;11111111-1111-1111-1111-111111111103;24;約翰福音序言;;;;;;約翰福音 1;
0f022976-8267-4c20-9b13-0db3c154aa43;11111111-1111-1111-1111-111111111103;25;神蹟的開始;;;;;;約翰福音 2-3;
27fde796-f33e-4dc9-a57c-5409c0ee1c89;11111111-1111-1111-1111-111111111103;26;活水與生命;;;;;;約翰福音 4-5;
9be21f6f-7447-4e6b-aaf7-e3dfa9cda277;11111111-1111-1111-1111-111111111103;27;生命的糧;;;;;;約翰福音 6-7;
2f9a7a99-976c-4df8-8b04-3542c1c1ed54;11111111-1111-1111-1111-111111111103;28;世界的光;;;;;;約翰福音 8-9;
9f96d86d-46e2-4bef-89a8-59c2c21c0f09;11111111-1111-1111-1111-111111111103;29;好牧人與復活;;;;;;約翰福音 10-11;
db05ec7f-a168-4940-bd2f-1c8f8736060c;11111111-1111-1111-1111-111111111103;30;最後的教導;;;;;;約翰福音 12-14;
8e5893be-2f0e-46d6-9c48-5f96da8bc5f5;11111111-1111-1111-1111-111111111106;1;神創造世界;;;;;;創世記 1-2;
0102cd09-9055-4da6-af7c-ab73f76f1a4a;11111111-1111-1111-1111-111111111106;2;人的墮落;;;;;;創世記 3;
df7be715-aa52-442b-b5cc-20df03864841;11111111-1111-1111-1111-111111111106;3;神的揀選;;;;;;"創世記 12:1-9; 15:1-21";
575f78e9-31b2-4de5-a100-62e672a25546;11111111-1111-1111-1111-111111111106;4;逾越節羔羊;;;;;;出埃及記 12:1-28;
4b687cec-1294-4b0e-b77e-e32d0e5ce0e6;11111111-1111-1111-1111-111111111106;5;贖罪祭;;;;;;利未記 16:1-22;
c9cf44c7-1d82-4792-8932-40332204f4a6;11111111-1111-1111-1111-111111111106;6;受苦的僕人;;;;;;以賽亞書 53;
aba544cb-9de2-453a-aaa3-3f1b38e03efd;11111111-1111-1111-1111-111111111106;7;新約的應許;;;;;;耶利米書 31:31-34;
301b45c8-7944-45e8-a998-08d81819c259;11111111-1111-1111-1111-111111111106;8;道成肉身;;;;;;約翰福音 1:1-18;
41f01493-d331-4ea1-8e89-3edd12cb03c1;11111111-1111-1111-1111-111111111106;9;神愛世人;;;;;;約翰福音 3:1-21;
59f69e2f-a6db-4850-bdef-78362aaa6bbf;11111111-1111-1111-1111-111111111106;10;十字架的愛;;;;;;羅馬書 5:1-11;
2a5dd829-3796-4d54-82a0-89be2d98acd0;11111111-1111-1111-1111-111111111106;11;因信稱義;;;;;;羅馬書 3:21-31;
8f3c7bf2-c8ff-491f-ac2b-958fbf557640;11111111-1111-1111-1111-111111111106;12;與基督同死同活;;;;;;羅馬書 6:1-14;
19fb8614-a904-4c8c-9251-abf11221c6b3;11111111-1111-1111-1111-111111111106;13;本乎恩因著信;;;;;;以弗所書 2:1-10;
07330bc1-b869-4862-be66-084debb747fc;11111111-1111-1111-1111-111111111106;14;榮耀的盼望;;;;;;"啟示錄 21:1-7; 22:1-5";
c68f4e3f-187a-411a-beea-6a75aaea0ce0;11111111-1111-1111-1111-111111111109;1;神就是愛;;;;;;約翰一書 4:7-21;
c041e274-7f1d-4b07-87d3-119f82e241e1;11111111-1111-1111-1111-111111111109;2;神愛世人;;;;;;約翰福音 3:16-21;
a35adbbf-5c2e-446c-bca0-c3518108fc15;11111111-1111-1111-1111-111111111109;3;愛的真諦;;;;;;哥林多前書 13;
785e3eee-4afb-410b-9b50-72a802cbaf1e;11111111-1111-1111-1111-111111111109;4;愛人如己;;;;;;"馬太福音 22:34-40; 路加福音 10:25-37";
b773349f-9061-4dc2-91a8-e015a23269a0;11111111-1111-1111-1111-111111111109;5;彼此相愛;;;;;;"約翰福音 13:34-35; 15:9-17";
10affdb7-e8bf-4646-b9ba-36cb8f148f53;11111111-1111-1111-1111-111111111109;6;愛仇敵;;;;;;馬太福音 5:43-48;
27a9a768-00b0-4c0b-ae7e-be01dcda4810;11111111-1111-1111-1111-111111111109;7;住在愛裡;;;;;;約翰一書 3:11-24;
55935e09-48ec-4573-9f77-6f4478813ef0;11111111-1111-1111-1111-111111111108;1;信心的定義;;;;;;希伯來書 11:1-6;
107c3a1b-c275-4f06-994b-03417f28f61f;11111111-1111-1111-1111-111111111108;2;亞伯拉罕的信心;;;;;;"創世記 12:1-9; 15:1-6";
ea897a13-0680-4215-b5c9-c2ba8ebd005d;11111111-1111-1111-1111-111111111108;3;獻以撒的信心;;;;;;創世記 22:1-19;
d8a9a454-8b35-4c6f-8e49-b25276f1b283;11111111-1111-1111-1111-111111111108;4;摩西的信心;;;;;;希伯來書 11:23-29;
eddf97e8-c60d-4d85-b5f6-91c48043f129;11111111-1111-1111-1111-111111111108;5;約書亞的信心;;;;;;約書亞記 1:1-9;
43efc5e4-7466-49fd-8a6d-97ed52239b3c;11111111-1111-1111-1111-111111111108;6;大衛的信心;;;;;;撒母耳記上 17:32-50;
7222f528-d949-4add-a541-f2fa37a31d40;11111111-1111-1111-1111-111111111108;7;以利亞的信心;;;;;;列王紀上 18:30-39;
4e78dd75-8134-4803-88eb-cac938d6073c;11111111-1111-1111-1111-111111111108;8;但以理的信心;;;;;;但以理書 6:10-23;
291c8134-8889-411a-a6e3-95ddc8806f79;11111111-1111-1111-1111-111111111108;9;百夫長的信心;;;;;;馬太福音 8:5-13;
e11e48ea-5aee-4d77-befb-263cda1c1275;11111111-1111-1111-1111-111111111108;10;患血漏婦人的信心;;;;;;馬可福音 5:25-34;
8d9abea7-66c8-46a1-a1da-162f0f8ce154;11111111-1111-1111-1111-111111111108;11;彼得行在水上;;;;;;馬太福音 14:22-33;
3e3a8512-62b0-47e8-81c8-9b5d3d8a83c3;11111111-1111-1111-1111-111111111108;12;因信稱義;;;;;;羅馬書 4:1-25;
984d36e0-a5b1-47d1-a34b-fa447af5b1f6;11111111-1111-1111-1111-111111111108;13;信心沒有行為是死的;;;;;;雅各書 2:14-26;
c2c19b96-0b1e-45f3-97ba-63310aff56e3;11111111-1111-1111-1111-111111111108;14;信心的創始成終者;;;;;;希伯來書 12:1-3;
e0f97bbd-724b-4549-807c-fd30c267b561;11111111-1111-1111-1111-111111111107;1;主禱文;;;;;;馬太福音 6:5-15;
